ARG seed 0
ARG numthreads 16
ARG program test-and-set.s
ARG interrupt frequency 3
ARG interrupt randomness False
ARG procsched 
ARG argv 
ARG load address 1000
ARG memsize 128
ARG memtrace 
ARG regtrace 
ARG cctrace False
ARG printstats True
ARG verbose False


icount        Thread 0                Thread 1                Thread 2                Thread 3                Thread 4                Thread 5                Thread 6                Thread 7                Thread 8                Thread 9                Thread 10                Thread 11                Thread 12                Thread 13                Thread 14                Thread 15         

     0      0 1000 mov  $1, %ax
   891                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   892                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   893                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   894 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   894                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   895                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   896                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   897 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   897                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   898                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   899                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   900 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   900                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   901                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   902                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   903 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   903                          1001 xchg %ax, mutex
   904                          1002 test $0, %ax
   905                          1003 jne  .acquire
   906 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   906                                                                                                                                                                                                         1010 jgt .top
   907                                                                                                                                                                                                         1011 halt
   908 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   908                                                                                                                                                                                                                                  1004 mov  count, %ax
   909 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   909                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   910                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   911                                                                                                                                                                                                                                                           1002 test $0, %ax
   912 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   912                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   913                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   914                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   915 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   915                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   916                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   917                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   918 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   918                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   919                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   920                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   921 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   921                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   922                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   923                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   924 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   924                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   925                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   926                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   927 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   927                          1000 mov  $1, %ax
   928                          1001 xchg %ax, mutex
   929                          1002 test $0, %ax
   930 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   930                                                                                                                                                                                                                                  1005 add  $1, %ax
   931                                                                                                                                                                                                                                  1006 mov  %ax, count
   932                                                                                                                                                                                                                                  1007 mov  $0, mutex
   933 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   933                                                                                                                                                                                                                                                           1003 jne  .acquire
   934                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   935                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   936 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   936                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   937                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   938                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   939 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   939                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   940                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   941                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   942 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   942                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   943                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   944                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   945 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   945                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   946                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   947                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   948 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   948                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   949                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   950                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   951 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   951                          1003 jne  .acquire
   952                          1000 mov  $1, %ax
   953                          1001 xchg %ax, mutex
   954 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   954                                                                                                                                                                                                                                  1008 sub  $1, %bx
   955                                                                                                                                                                                                                                  1009 test $0, %bx
   956                                                                                                                                                                                                                                  1010 jgt .top
   957 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   957                                                                                                                                                                                                                                                           1002 test $0, %ax
   958                                                                                                                                                                                                                                                           1003 jne  .acquire
   959                                                                                                                                                                                                                                                           1004 mov  count, %ax
   960 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   960                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   961                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   962                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   963 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   963                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   964                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   965                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   966 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   966                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   967                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   968                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   969 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   969                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   970                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   971                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   972 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   972                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   973                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   974                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   975 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   975                          1002 test $0, %ax
   976                          1003 jne  .acquire
   977                          1000 mov  $1, %ax
   978 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   978                                                                                                                                                                                                                                  1011 halt
   979 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   979                                                                                                                                                                                                                                                           1005 add  $1, %ax
   980                                                                                                                                                                                                                                                           1006 mov  %ax, count
   981 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   981                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   982                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   983                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   984 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   984                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   985                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   986                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   987 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   987                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   988                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   989                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   990 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   990                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   991                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   992                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   993 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   993                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
