ARG seed 0
ARG numthreads 16
ARG program test-and-set.s
ARG interrupt frequency 5
ARG interrupt randomness False
ARG procsched 
ARG argv 
ARG load address 1000
ARG memsize 128
ARG memtrace 
ARG regtrace 
ARG cctrace False
ARG printstats True
ARG verbose False


icount        Thread 0                Thread 1                Thread 2                Thread 3                Thread 4                Thread 5                Thread 6                Thread 7                Thread 8                Thread 9                Thread 10                Thread 11                Thread 12                Thread 13                Thread 14                Thread 15         

     0      0 1000 mov  $1, %ax
   813                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   814                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   815 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   815                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   816                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   817                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   818                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   819                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   820 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   820                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   821                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   822                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   823                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   824                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   825 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   825                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   826                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   827                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   828                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   829                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   830 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   830                                                                                                                              1001 xchg %ax, mutex
   831                                                                                                                              1002 test $0, %ax
   832                                                                                                                              1003 jne  .acquire
   833                                                                                                                              1000 mov  $1, %ax
   834                                                                                                                              1001 xchg %ax, mutex
   835 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   835                                                                                                                                                                                                         1001 xchg %ax, mutex
   836                                                                                                                                                                                                         1002 test $0, %ax
   837                                                                                                                                                                                                         1003 jne  .acquire
   838                                                                                                                                                                                                         1000 mov  $1, %ax
   839                                                                                                                                                                                                         1001 xchg %ax, mutex
   840 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   840                                                                                                                                                                                                                                                           1010 jgt .top
   841                                                                                                                                                                                                                                                           1011 halt
   842 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   842                                                                                                                                                                                                                                                                                    1006 mov  %ax, count
   843                                                                                                                                                                                                                                                                                    1007 mov  $0, mutex
   844                                                                                                                                                                                                                                                                                    1008 sub  $1, %bx
   845 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   845                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   846                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   847                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   848                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   849                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   850 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   850                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   851                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   852                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   853                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   854                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   855 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   855                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   856                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   857                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   858                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   859                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   860 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   860                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   861                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   862                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   863                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   864                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   865 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   865                                                                                                                              1002 test $0, %ax
   866                                                                                                                              1003 jne  .acquire
   867                                                                                                                              1000 mov  $1, %ax
   868                                                                                                                              1001 xchg %ax, mutex
   869                                                                                                                              1002 test $0, %ax
   870 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   870                                                                                                                                                                                                         1002 test $0, %ax
   871                                                                                                                                                                                                         1003 jne  .acquire
   872                                                                                                                                                                                                         1000 mov  $1, %ax
   873                                                                                                                                                                                                         1001 xchg %ax, mutex
   874                                                                                                                                                                                                         1002 test $0, %ax
   875 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   875                                                                                                                                                                                                                                                                                    1009 test $0, %bx
   876                                                                                                                                                                                                                                                                                    1010 jgt .top
   877                                                                                                                                                                                                                                                                                    1011 halt
   878 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   878                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   879                                                                                                                                                                                                                                                                                                             1004 mov  count, %ax
   880 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   880                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   881                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   882                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   883                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   884                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   885 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   885                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   886                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   887                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   888                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   889                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   890 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   890                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   891                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   892                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   893                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   894                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   895 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   895                                                                                                                              1003 jne  .acquire
   896                                                                                                                              1000 mov  $1, %ax
   897                                                                                                                              1001 xchg %ax, mutex
   898                                                                                                                              1002 test $0, %ax
   899                                                                                                                              1003 jne  .acquire
   900 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   900                                                                                                                                                                                                         1003 jne  .acquire
   901                                                                                                                                                                                                         1000 mov  $1, %ax
   902                                                                                                                                                                                                         1001 xchg %ax, mutex
   903                                                                                                                                                                                                         1002 test $0, %ax
   904                                                                                                                                                                                                         1003 jne  .acquire
   905 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   905                                                                                                                                                                                                                                                                                                             1005 add  $1, %ax
   906                                                                                                                                                                                                                                                                                                             1006 mov  %ax, count
   907                                                                                                                                                                                                                                                                                                             1007 mov  $0, mutex
   908                                                                                                                                                                                                                                                                                                             1008 sub  $1, %bx
   909                                                                                                                                                                                                                                                                                                             1009 test $0, %bx
   910 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   910                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   911                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   912                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   913                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   914                                                                                                                                                                                                                                                                                                                                      1004 mov  count, %ax
   915 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   915                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   916                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   917                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   918                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   919                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   920 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   920                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   921                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   922                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   923                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   924                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   925 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
