ARG seed 0
ARG numthreads 16
ARG program test-and-set.s
ARG interrupt frequency 4
ARG interrupt randomness False
ARG procsched 
ARG argv 
ARG load address 1000
ARG memsize 128
ARG memtrace 
ARG regtrace 
ARG cctrace False
ARG printstats True
ARG verbose False


icount        Thread 0                Thread 1                Thread 2                Thread 3                Thread 4                Thread 5                Thread 6                Thread 7                Thread 8                Thread 9                Thread 10                Thread 11                Thread 12                Thread 13                Thread 14                Thread 15         

     0      0 1000 mov  $1, %ax
   950                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   951                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   952 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   952                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   953                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   954                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   955                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   956 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   956                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   957                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   958                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   959                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   960 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   960                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   961                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   962                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   963                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   964 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   964                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   965                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   966                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   967                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   968 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   968                                                                                                                                                                                                                                                           1008 sub  $1, %bx
   969                                                                                                                                                                                                                                                           1009 test $0, %bx
   970                                                                                                                                                                                                                                                           1010 jgt .top
   971                                                                                                                                                                                                                                                           1011 halt
   972 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   972 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   972                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   973                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   974                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   975                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   976 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   976                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   977                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   978                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   979                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   980 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   980                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   981                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   982                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   983                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   984 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   984                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   985                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   986                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   987                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   988 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   988                                                                                                                                                                                                                                                                                    1004 mov  count, %ax
   989                                                                                                                                                                                                                                                                                    1005 add  $1, %ax
   990                                                                                                                                                                                                                                                                                    1006 mov  %ax, count
   991                                                                                                                                                                                                                                                                                    1007 mov  $0, mutex
   992 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   992                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   993                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   994                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   995                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   996 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   996                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   997                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   998                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   999                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
  1000 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
  1000                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
  1001                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
  1002                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
  1003                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
  1004 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
  1004                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
  1005                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
  1006                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
  1007                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
  1008 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
  1008                                                                                                                                                                                                                                                                                    1008 sub  $1, %bx
  1009                                                                                                                                                                                                                                                                                    1009 test $0, %bx
  1010                                                                                                                                                                                                                                                                                    1010 jgt .top
  1011                                                                                                                                                                                                                                                                                    1011 halt
  1012 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
  1012 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
  1012                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
  1013                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
  1014                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
  1015                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
  1016 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
  1016                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
  1017                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
  1018                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
  1019                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
  1020 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
  1020                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
  1021                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
  1022                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
  1023                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
  1024 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
  1024                                                                                                                                                                                                                                                                                                             1004 mov  count, %ax
  1025                                                                                                                                                                                                                                                                                                             1005 add  $1, %ax
  1026                                                                                                                                                                                                                                                                                                             1006 mov  %ax, count
  1027                                                                                                                                                                                                                                                                                                             1007 mov  $0, mutex
  1028 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
  1028                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
  1029                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
  1030                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
  1031                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
  1032 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
  1032                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
  1033                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
  1034                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
  1035                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
  1036 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
  1036                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
  1037                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
  1038                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
  1039                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
  1040 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
  1040                                                                                                                                                                                                                                                                                                             1008 sub  $1, %bx
  1041                                                                                                                                                                                                                                                                                                             1009 test $0, %bx
  1042                                                                                                                                                                                                                                                                                                             1010 jgt .top
  1043                                                                                                                                                                                                                                                                                                             1011 halt
  1044 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
  1044 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
  1044                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
  1045                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
  1046                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
