ARG seed 0
ARG numthreads 16
ARG program test-and-set.s
ARG interrupt frequency 6
ARG interrupt randomness False
ARG procsched 
ARG argv 
ARG load address 1000
ARG memsize 128
ARG memtrace 
ARG regtrace 
ARG cctrace False
ARG printstats True
ARG verbose False


icount        Thread 0                Thread 1                Thread 2                Thread 3                Thread 4                Thread 5                Thread 6                Thread 7                Thread 8                Thread 9                Thread 10                Thread 11                Thread 12                Thread 13                Thread 14                Thread 15         

     0      0 1000 mov  $1, %ax
   772                                                                                                                                                                                                                                                                                    1004 mov  count, %ax
   773                                                                                                                                                                                                                                                                                    1005 add  $1, %ax
   774 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   774                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   775                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   776                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   777                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   778                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   779                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   780 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   780                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   781                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   782                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   783                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   784                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   785                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   786 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   786                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   787                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   788                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   789                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   790                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   791                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   792 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   792                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   793                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   794                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   795                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   796                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   797                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   798 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   798                          1000 mov  $1, %ax
   799                          1001 xchg %ax, mutex
   800                          1002 test $0, %ax
   801                          1003 jne  .acquire
   802                          1000 mov  $1, %ax
   803                          1001 xchg %ax, mutex
   804 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   804                                                                                                                                                                                1000 mov  $1, %ax
   805                                                                                                                                                                                1001 xchg %ax, mutex
   806                                                                                                                                                                                1002 test $0, %ax
   807                                                                                                                                                                                1003 jne  .acquire
   808                                                                                                                                                                                1000 mov  $1, %ax
   809                                                                                                                                                                                1001 xchg %ax, mutex
   810 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   810                                                                                                                                                                                                                                                           1008 sub  $1, %bx
   811                                                                                                                                                                                                                                                           1009 test $0, %bx
   812                                                                                                                                                                                                                                                           1010 jgt .top
   813                                                                                                                                                                                                                                                           1011 halt
   814 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   814                                                                                                                                                                                                                                                                                    1006 mov  %ax, count
   815                                                                                                                                                                                                                                                                                    1007 mov  $0, mutex
   816 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   816                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   817                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   818                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   819                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   820                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   821                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   822 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   822                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   823                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   824                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   825                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   826                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   827                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   828 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   828                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   829                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   830                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   831                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   832                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   833                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   834 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   834                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   835                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   836                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   837                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   838                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   839                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   840 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   840                          1002 test $0, %ax
   841                          1003 jne  .acquire
   842                          1000 mov  $1, %ax
   843                          1001 xchg %ax, mutex
   844                          1002 test $0, %ax
   845                          1003 jne  .acquire
   846 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   846                                                                                                                                                                                1002 test $0, %ax
   847                                                                                                                                                                                1003 jne  .acquire
   848                                                                                                                                                                                1000 mov  $1, %ax
   849                                                                                                                                                                                1001 xchg %ax, mutex
   850                                                                                                                                                                                1002 test $0, %ax
   851                                                                                                                                                                                1003 jne  .acquire
   852 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   852                                                                                                                                                                                                                                                                                    1008 sub  $1, %bx
   853                                                                                                                                                                                                                                                                                    1009 test $0, %bx
   854                                                                                                                                                                                                                                                                                    1010 jgt .top
   855                                                                                                                                                                                                                                                                                    1011 halt
   856 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   856                                                                                                                                                                                                                                                                                                             1004 mov  count, %ax
   857                                                                                                                                                                                                                                                                                                             1005 add  $1, %ax
   858 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   858                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   859                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   860                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   861                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   862                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   863                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   864 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   864                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   865                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   866                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   867                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   868                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   869                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   870 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   870                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   871                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   872                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   873                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   874                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   875                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   876 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   876                          1000 mov  $1, %ax
   877                          1001 xchg %ax, mutex
   878                          1002 test $0, %ax
   879                          1003 jne  .acquire
   880                          1000 mov  $1, %ax
   881                          1001 xchg %ax, mutex
   882 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   882                                                                                                                                                                                1000 mov  $1, %ax
   883                                                                                                                                                                                1001 xchg %ax, mutex
   884                                                                                                                                                                                1002 test $0, %ax
   885                                                                                                                                                                                1003 jne  .acquire
   886                                                                                                                                                                                1000 mov  $1, %ax
   887                                                                                                                                                                                1001 xchg %ax, mutex
   888 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   888                                                                                                                                                                                                                                                                                                             1006 mov  %ax, count
   889                                                                                                                                                                                                                                                                                                             1007 mov  $0, mutex
   890                                                                                                                                                                                                                                                                                                             1008 sub  $1, %bx
   891                                                                                                                                                                                                                                                                                                             1009 test $0, %bx
   892                                                                                                                                                                                                                                                                                                             1010 jgt .top
   893                                                                                                                                                                                                                                                                                                             1011 halt
   894 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   894 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   894                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
